,article,tuple,score,sentence_no,annotation
0,A.C.F._Fiorentina,"(7,7)",0.9777012181000476,63,3
1,A.C.F._Fiorentina,"(2,2)",0.8667713439048563,18,3
2,A.C.F._Fiorentina,"(3,3)",0.8658991264454959,27,2
3,A.C.F._Fiorentina,"(77,6)",0.8252430305285634,622,2
4,A.C.F._Fiorentina,"(0,0)",0.8169649035706131,0,3
5,A.C.F._Fiorentina,"(1,4)",0.6763774786614939,12,0
6,A.C.F._Fiorentina,"(8,1)",0.6365940419640859,65,2
7,A.C.F._Fiorentina,"(73,5)",0.6226954854774969,589,0
8,A1_Grand_Prix,"(13,16)",1.0,419,3
9,A1_Grand_Prix,"(18,18)",1.0,576,3
10,A1_Grand_Prix,"(0,0)",1.0,0,3
11,A1_Grand_Prix,"(7,6)",1.0,223,3
12,A1_Grand_Prix,"(25,20)",1.0,795,3
13,A1_Grand_Prix,"(36,30)",0.9982972897155726,1146,3
14,A1_Grand_Prix,"(28,21)",0.973005813237778,889,3
15,A1_Grand_Prix,"(21,19)",0.9579751483893754,670,3
16,A1_Grand_Prix,"(17,17)",0.9510839557543034,544,3
17,A1_Grand_Prix,"(4,7)",0.9235849116964676,131,3
18,A1_Grand_Prix,"(34,27)",0.9122541357936279,1081,3
19,A1_Grand_Prix,"(35,29)",0.891157483208405,1114,2
20,A1_Grand_Prix,"(11,12)",0.8820314390239306,353,2
21,A1_Grand_Prix,"(3,3)",0.8593423733345877,96,2
22,A1_Grand_Prix,"(9,8)",0.8524893731214277,287,3
23,A1_Grand_Prix,"(12,13)",0.8229229830606628,385,2
24,A1_Grand_Prix,"(10,9)",0.7762829528044964,319,2
25,A1_Grand_Prix,"(57,25)",0.773303198371416,1792,0
26,A1_Grand_Prix,"(31,22)",0.7433894098615589,983,3
27,A1_Grand_Prix,"(32,24)",0.728425740971457,1016,2
28,A1_Grand_Prix,"(24,28)",0.7180933187090582,772,0
29,A1_Grand_Prix,"(1,2)",0.7015724130965038,33,3
30,A1_Grand_Prix,"(43,1)",0.6710902584253233,1334,0
31,A1_Grand_Prix,"(37,10)",0.6573210872563804,1157,0
32,A1_Grand_Prix,"(26,5)",0.6450908816128187,811,0
33,A1_Grand_Prix,"(53,26)",0.631855217364741,1669,0
34,A1_Grand_Prix,"(49,4)",0.6304972973818177,1523,0
